2016/1/31,東京,1,未勝利・牝,ダ,1400,1,アッキー,89.34,9,60.0,6,４
2016/1/31,東京,1,未勝利・牝,ダ,1400,2,シンデレラストリー,89.70,11,50.0,8,10
2016/1/31,東京,1,未勝利・牝,ダ,1400,3,ピントゥリッキオ,87.92,3,67.9,3,７
2016/1/31,東京,1,未勝利・牝,ダ,1400,4,ビュウイモン,89.82,12,49.2,9,12
2016/1/31,東京,1,未勝利・牝,ダ,1400,5,ストライクショット,87.28,1,75.0,1,１
2016/1/31,東京,1,未勝利・牝,ダ,1400,6,ホウオウマリリン,88.40,4,62.2,5,２
2016/1/31,東京,1,未勝利・牝,ダ,1400,7,カグラグレイス,88.90,6,47.4,10,３
2016/1/31,東京,1,未勝利・牝,ダ,1400,8,リフリジェレーター,89.45,10,37.4,12,11
2016/1/31,東京,1,未勝利・牝,ダ,1400,9,チビノヴァルタン,89.07,7,58.4,7,５
2016/1/31,東京,1,未勝利・牝,ダ,1400,10,エリープラチナ,90.93,16,20.3,16,14
2016/1/31,東京,1,未勝利・牝,ダ,1400,11,レアファインド,89.13,8,46.2,11,９
2016/1/31,東京,1,未勝利・牝,ダ,1400,12,スプリングガール,87.79,2,69.3,2,６
2016/1/31,東京,1,未勝利・牝,ダ,1400,13,ディーズフリート,89.91,14,33.1,13,16
2016/1/31,東京,1,未勝利・牝,ダ,1400,14,アランチャ,90.05,15,27.4,15,15
2016/1/31,東京,1,未勝利・牝,ダ,1400,15,キョウエイラヴ,88.59,5,65.0,4,８
2016/1/31,東京,1,未勝利・牝,ダ,1400,16,キタノシャーロット,89.86,13,30.6,14,13
2016/1/31,東京,2,未勝利,ダ,2100,1,ノーブルワルツ,137.64,5,34.9,14,３
2016/1/31,東京,2,未勝利,ダ,2100,2,ディーゼルパワー,137.20,3,61.4,4,12
2016/1/31,東京,2,未勝利,ダ,2100,3,アップトゥイレヴン,137.82,9,52.7,6,14
2016/1/31,東京,2,未勝利,ダ,2100,4,クリスタルスカル,138.14,11,52.6,7,６
2016/1/31,東京,2,未勝利,ダ,2100,5,シゲルシマダイ,137.70,7,67.7,3,４
2016/1/31,東京,2,未勝利,ダ,2100,6,ヴィットリオ,137.75,8,51.8,8,７
2016/1/31,東京,2,未勝利,ダ,2100,7,ケイツートール,139.10,15,40.6,12,２
2016/1/31,東京,2,未勝利,ダ,2100,8,ジェムクオリティ,137.84,10,47.9,9,13
2016/1/31,東京,2,未勝利,ダ,2100,9,ニシノライト,137.66,6,36.0,13,10
2016/1/31,東京,2,未勝利,ダ,2100,10,ノンシュガー,136.72,2,68.8,2,５
2016/1/31,東京,2,未勝利,ダ,2100,11,ダイリュウハヤテ,137.35,4,60.8,5,１
2016/1/31,東京,2,未勝利,ダ,2100,12,ダーダネルス,138.72,12,33.1,15,15
2016/1/31,東京,2,未勝利,ダ,2100,13,ソーアメージング,136.69,1,72.4,1,８
2016/1/31,東京,2,未勝利,ダ,2100,14,アンサーフォンテン,139.85,16,30.0,16,16
2016/1/31,東京,2,未勝利,ダ,2100,15,タイセイアスリート,139.09,14,45.5,10,11
2016/1/31,東京,2,未勝利,ダ,2100,16,ウインフラクタル,138.84,13,43.1,11,９
2016/1/31,東京,3,新馬,ダ,1600,1,セイユウファイター,104.00,14,51.2,7,消
2016/1/31,東京,3,新馬,ダ,1600,2,ファミリーソング,102.79,8,42.2,16,11
2016/1/31,東京,3,新馬,ダ,1600,3,ヴィーナスロード,104.48,16,44.7,14,９
2016/1/31,東京,3,新馬,ダ,1600,4,ブレスアロット,102.73,7,55.2,2,７
2016/1/31,東京,3,新馬,ダ,1600,5,サングラスポテト,102.65,6,45.5,13,５
2016/1/31,東京,3,新馬,ダ,1600,6,フジコハルビヨリ,104.37,15,46.1,12,13
2016/1/31,東京,3,新馬,ダ,1600,7,ハミルトンパーク,103.05,9,50.1,8,12
2016/1/31,東京,3,新馬,ダ,1600,8,ジョニーエンジェル,102.18,2,52.0,6,14
2016/1/31,東京,3,新馬,ダ,1600,9,クールマジョリック,103.38,10,58.3,1,８
2016/1/31,東京,3,新馬,ダ,1600,10,ボーントゥレイン,102.50,5,55.2,2,５
2016/1/31,東京,3,新馬,ダ,1600,11,ナイトオブスターズ,103.54,12,44.1,15,15
2016/1/31,東京,3,新馬,ダ,1600,12,ウィスパー,103.57,13,48.3,11,10
2016/1/31,東京,3,新馬,ダ,1600,13,サクラエンパイア,102.33,4,53.2,5,１
2016/1/31,東京,3,新馬,ダ,1600,14,エビスリアン,102.29,3,54.2,4,４
2016/1/31,東京,3,新馬,ダ,1600,15,チェストケゴールド,103.45,11,49.4,9,３
2016/1/31,東京,3,新馬,ダ,1600,16,ゴールデンブレイヴ,101.48,1,49.4,9,１
2016/1/31,東京,4,未勝利,芝,1600,1,コスモロングソード,95.96,8,55.1,7,７
2016/1/31,東京,4,未勝利,芝,1600,2,サンデリアーナ,95.88,6,36.2,11,９
2016/1/31,東京,4,未勝利,芝,1600,3,ヘラルドスクエア,95.16,5,55.3,6,５
2016/1/31,東京,4,未勝利,芝,1600,4,ピックミータッチ,94.93,2,82.0,2,１
2016/1/31,東京,4,未勝利,芝,1600,5,ヒロインボーイ,96.31,11,51.5,8,３
2016/1/31,東京,4,未勝利,芝,1600,6,テオドール,94.67,1,82.5,1,２
2016/1/31,東京,4,未勝利,芝,1600,7,サイレントムーン,95.89,7,30.5,13,13
2016/1/31,東京,4,未勝利,芝,1600,8,モリガンドール,96.47,12,33.0,12,12
2016/1/31,東京,4,未勝利,芝,1600,9,タイニーアゲン,97.06,14,23.8,15,16
2016/1/31,東京,4,未勝利,芝,1600,10,フレンチフューゴ,96.28,10,42.4,10,10
2016/1/31,東京,4,未勝利,芝,1600,11,ダノンアイリス,95.01,4,69.5,4,６
2016/1/31,東京,4,未勝利,芝,1600,12,サンニードルス,98.11,16,15.8,16,15
2016/1/31,東京,4,未勝利,芝,1600,13,テイエムダークダン,96.93,13,47.2,9,14
2016/1/31,東京,4,未勝利,芝,1600,14,コスモレティクルム,94.94,3,82.0,2,８
2016/1/31,東京,4,未勝利,芝,1600,15,ジェネレーション,97.11,15,28.3,14,11
2016/1/31,東京,4,未勝利,芝,1600,16,ゴールドエフォート,96.27,9,63.9,5,４
2016/1/31,東京,5,新馬,芝,1800,1,デルマオシマ,111.89,9,36.9,14,４
2016/1/31,東京,5,新馬,芝,1800,2,スカイムーヴァー,111.31,4,57.3,5,２
2016/1/31,東京,5,新馬,芝,1800,3,マイハーベスト,112.51,15,39.2,13,７
2016/1/31,東京,5,新馬,芝,1800,4,ヨシノザクラ,111.63,8,39.8,11,３
2016/1/31,東京,5,新馬,芝,1800,5,レッドアルカナ,111.08,1,65.3,3,６
2016/1/31,東京,5,新馬,芝,1800,6,オアーゾ,112.01,11,40.8,9,１
2016/1/31,東京,5,新馬,芝,1800,7,ケイツールナ,111.91,10,22.3,16,13
2016/1/31,東京,5,新馬,芝,1800,8,オールドクラシック,111.54,7,77.0,2,５
2016/1/31,東京,5,新馬,芝,1800,9,ダノンワールド,111.24,3,83.0,1,14
2016/1/31,東京,5,新馬,芝,1800,10,ハーモニーウェイブ,112.30,14,40.4,10,11
2016/1/31,東京,5,新馬,芝,1800,11,バルトルディ,111.44,6,61.7,4,８
2016/1/31,東京,5,新馬,芝,1800,12,シグムンド,112.25,13,52.4,8,15
2016/1/31,東京,5,新馬,芝,1800,13,クーラーキング,111.12,2,57.3,5,15
2016/1/31,東京,5,新馬,芝,1800,14,レッドフレンジー,111.34,5,56.4,7,10
2016/1/31,東京,5,新馬,芝,1800,15,ナガラスマイル,112.23,12,39.5,12,12
2016/1/31,東京,5,新馬,芝,1800,16,セイザン,112.59,16,30.0,15,９
2016/1/31,東京,6,500万下,ダ,2100,1,キネオフォルツァ,136.40,8,66.1,3,２
2016/1/31,東京,6,500万下,ダ,2100,2,ヘイローフォンテン,136.06,4,64.1,4,７
2016/1/31,東京,6,500万下,ダ,2100,3,モシモシ,137.06,9,40.0,9,８
2016/1/31,東京,6,500万下,ダ,2100,4,インパルション,135.40,2,49.5,5,６
2016/1/31,東京,6,500万下,ダ,2100,5,デバイスドライバー,136.19,6,46.5,7,４
2016/1/31,東京,6,500万下,ダ,2100,6,ウインセイヴィア,137.52,10,26.0,10,10
2016/1/31,東京,6,500万下,ダ,2100,7,レッドカノーヴァ,136.21,7,48.7,6,５
2016/1/31,東京,6,500万下,ダ,2100,8,カンタベリーヒメ,139.07,11,17.5,11,11
2016/1/31,東京,6,500万下,ダ,2100,9,メイスンキャプテン,136.15,5,71.0,2,３
2016/1/31,東京,6,500万下,ダ,2100,10,ペイシャゴンジセ,136.02,3,43.4,8,９
2016/1/31,東京,6,500万下,ダ,2100,11,エルズミーア,134.75,1,76.5,1,１
2016/1/31,東京,7,500万下,ダ,1600,1,ベルウッドケルン,100.64,12,49.7,9,２
2016/1/31,東京,7,500万下,ダ,1600,2,ベイビータピット,100.18,7,55.6,6,10
2016/1/31,東京,7,500万下,ダ,1600,3,ウサギノカケアシ,99.74,4,51.8,8,９
2016/1/31,東京,7,500万下,ダ,1600,4,エンドレストライ,100.29,10,47.6,11,11
2016/1/31,東京,7,500万下,ダ,1600,5,コスモカウピリ,100.22,9,32.7,15,12
2016/1/31,東京,7,500万下,ダ,1600,6,グリシーヌシチー,101.64,16,27.9,16,16
2016/1/31,東京,7,500万下,ダ,1600,7,アバオアクー,99.41,3,68.3,2,１
2016/1/31,東京,7,500万下,ダ,1600,8,ジェイケイライアン,100.58,11,35.8,13,６
2016/1/31,東京,7,500万下,ダ,1600,9,プエルト,100.21,8,56.2,5,15
2016/1/31,東京,7,500万下,ダ,1600,10,デジタルフラッシュ,99.05,1,80.0,1,３
2016/1/31,東京,7,500万下,ダ,1600,11,キーフォーサクセス,99.40,2,54.6,7,13
2016/1/31,東京,7,500万下,ダ,1600,12,リムショット,99.89,5,47.9,10,４
2016/1/31,東京,7,500万下,ダ,1600,13,スターチェイサー,100.91,13,37.4,12,８
2016/1/31,東京,7,500万下,ダ,1600,14,ティズトレメンダス,101.05,15,58.8,4,５
2016/1/31,東京,7,500万下,ダ,1600,15,ジャイロスコープ,99.98,6,60.2,3,14
2016/1/31,東京,7,500万下,ダ,1600,16,サウンドジャンゴ,100.93,14,34.8,14,７
2016/1/31,東京,8,1000万下,ダ,1400,1,ラミアカーサ,86.28,11,48.8,10,６
2016/1/31,東京,8,1000万下,ダ,1400,2,ワイルドダラー,85.63,3,64.6,3,７
2016/1/31,東京,8,1000万下,ダ,1400,3,オメガスパーキング,85.68,4,56.4,5,12
2016/1/31,東京,8,1000万下,ダ,1400,4,マッチレスヒーロー,85.55,2,68.6,1,３
2016/1/31,東京,8,1000万下,ダ,1400,5,ペリーホワイト,86.36,12,41.5,12,11
2016/1/31,東京,8,1000万下,ダ,1400,6,ボルゲーゼ,86.16,9,49.4,9,14
2016/1/31,東京,8,1000万下,ダ,1400,7,グラスルノン,86.47,13,32.3,16,16
2016/1/31,東京,8,1000万下,ダ,1400,8,クワドループル,86.49,14,50.6,7,２
2016/1/31,東京,8,1000万下,ダ,1400,9,イーデンホール,86.20,10,47.3,11,５
2016/1/31,東京,8,1000万下,ダ,1400,10,レッドジョーカー,86.14,8,34.8,14,９
2016/1/31,東京,8,1000万下,ダ,1400,11,スールキートス,85.98,6,66.8,2,４
2016/1/31,東京,8,1000万下,ダ,1400,12,ファイトユアソング,86.01,7,41.4,13,15
2016/1/31,東京,8,1000万下,ダ,1400,13,アキノアッパー,86.73,16,32.6,15,８
2016/1/31,東京,8,1000万下,ダ,1400,14,トーセンマイティ,85.52,1,58.6,4,１
2016/1/31,東京,8,1000万下,ダ,1400,15,タイセイラビッシュ,86.50,15,50.4,8,13
2016/1/31,東京,8,1000万下,ダ,1400,16,サンライズウェイ,85.96,5,55.3,6,10
2016/1/31,東京,9,セントポ500*,芝,1800,1,プレイヤーサムソン,109.25,4,73.4,1,６
2016/1/31,東京,9,セントポ500*,芝,1800,2,メイショウタチマチ,109.04,3,54.4,4,２
2016/1/31,東京,9,セントポ500*,芝,1800,3,カミノライデン,109.95,11,25.8,11,９
2016/1/31,東京,9,セントポ500*,芝,1800,4,サトノキングダム,109.71,8,61.0,2,１
2016/1/31,東京,9,セントポ500*,芝,1800,5,ジュンヴァルカン,109.61,6,42.7,9,３
2016/1/31,東京,9,セントポ500*,芝,1800,6,ラグルーラ,108.86,1,50.7,5,４
2016/1/31,東京,9,セントポ500*,芝,1800,7,ツーエムレジェンド,109.89,10,46.8,7,７
2016/1/31,東京,9,セントポ500*,芝,1800,8,スマートスペクター,109.68,7,57.4,3,10
2016/1/31,東京,9,セントポ500*,芝,1800,9,ネイビーブルー,109.73,9,50.3,6,５
2016/1/31,東京,9,セントポ500*,芝,1800,10,マコトルーメン,109.45,5,46.2,8,８
2016/1/31,東京,9,セントポ500*,芝,1800,11,スクエアフォールド,108.94,2,40.5,10,11
2016/1/31,東京,10,節分ＳＨ1600,芝,1600,1,ロジチャリス,94.41,6,48.4,9,３
2016/1/31,東京,10,節分ＳＨ1600,芝,1600,2,マイネルメリエンダ,93.92,3,60.6,6,４
2016/1/31,東京,10,節分ＳＨ1600,芝,1600,3,チェリーヒロイン,94.46,8,33.0,12,２
2016/1/31,東京,10,節分ＳＨ1600,芝,1600,4,メラグラーナ,94.73,11,56.2,7,10
2016/1/31,東京,10,節分ＳＨ1600,芝,1600,5,マジックタイム,94.14,5,66.3,3,１
2016/1/31,東京,10,節分ＳＨ1600,芝,1600,6,ピオネロ,94.91,12,54.4,8,９
2016/1/31,東京,10,節分ＳＨ1600,芝,1600,7,キングカラカウア,93.83,2,62.3,5,６
2016/1/31,東京,10,節分ＳＨ1600,芝,1600,8,メドウヒルズ,95.37,14,13.9,13,７
2016/1/31,東京,10,節分ＳＨ1600,芝,1600,9,ゴットフリート,93.71,1,82.8,1,12
2016/1/31,東京,10,節分ＳＨ1600,芝,1600,10,ラッフォルツァート,94.48,9,36.5,11,８
2016/1/31,東京,10,節分ＳＨ1600,芝,1600,11,ジャーエスペランサ,95.06,13,12.1,14,13
2016/1/31,東京,10,節分ＳＨ1600,芝,1600,12,アンジェリック,94.42,7,63.2,4,５
2016/1/31,東京,10,節分ＳＨ1600,芝,1600,13,オコレマルーナ,94.09,4,70.8,2,14
2016/1/31,東京,10,節分ＳＨ1600,芝,1600,14,レッドルーファス,94.52,10,38.7,10,11
2016/1/31,東京,11,根岸ＳG3,ダ,1400,1,レッドファルクス,84.74,12,39.4,13,10
2016/1/31,東京,11,根岸ＳG3,ダ,1400,2,グレープブランデー,84.35,7,47.7,10,３
2016/1/31,東京,11,根岸ＳG3,ダ,1400,3,アドマイヤロイヤル,83.98,2,47.8,9,12
2016/1/31,東京,11,根岸ＳG3,ダ,1400,4,マルカフリート,83.93,1,80.1,1,８
2016/1/31,東京,11,根岸ＳG3,ダ,1400,5,キョウエイアシュラ,84.49,11,43.9,12,11
2016/1/31,東京,11,根岸ＳG3,ダ,1400,6,アンズチャン,84.19,3,53.0,8,５
2016/1/31,東京,11,根岸ＳG3,ダ,1400,7,サトノタイガー,85.40,15,34.9,15,13
2016/1/31,東京,11,根岸ＳG3,ダ,1400,8,タールタン,84.33,6,59.5,3,２
2016/1/31,東京,11,根岸ＳG3,ダ,1400,9,タガノトネール,84.24,4,59.5,3,４
2016/1/31,東京,11,根岸ＳG3,ダ,1400,10,アドマイヤサガス,84.36,8,55.2,6,９
2016/1/31,東京,11,根岸ＳG3,ダ,1400,11,プロトコル,84.48,10,57.8,5,６
2016/1/31,東京,11,根岸ＳG3,ダ,1400,12,シゲルカガ,85.32,14,35.5,14,15
2016/1/31,東京,11,根岸ＳG3,ダ,1400,13,シンキングマシーン,85.59,16,18.5,16,16
2016/1/31,東京,11,根岸ＳG3,ダ,1400,14,サクラエール,84.45,9,53.2,7,14
2016/1/31,東京,11,根岸ＳG3,ダ,1400,15,モーニン,84.27,5,68.1,2,１
2016/1/31,東京,11,根岸ＳG3,ダ,1400,16,レーザーバレット,85.03,13,45.2,11,７
2016/1/31,東京,12,1000万下,芝,1800,1,マルターズアポジー,108.12,2,60.4,4,１
2016/1/31,東京,12,1000万下,芝,1800,2,ベストドリーム,108.43,7,56.4,6,６
2016/1/31,東京,12,1000万下,芝,1800,3,スワンボート,108.88,8,11.1,10,10
2016/1/31,東京,12,1000万下,芝,1800,4,エニグマバリエート,108.13,3,69.4,2,４
2016/1/31,東京,12,1000万下,芝,1800,5,マイネルネーベル,107.84,1,60.0,5,３
2016/1/31,東京,12,1000万下,芝,1800,6,ウイングチップ,108.23,6,66.9,3,５
2016/1/31,東京,12,1000万下,芝,1800,7,スズカヴァンガード,109.10,9,30.0,8,８
2016/1/31,東京,12,1000万下,芝,1800,8,マイネルシュライ,109.16,10,22.4,9,９
2016/1/31,東京,12,1000万下,芝,1800,9,ディアデルレイ,108.17,4,71.4,1,７
2016/1/31,東京,12,1000万下,芝,1800,10,マイネルシュバリエ,108.21,5,51.4,7,２
2016/1/31,中京,1,未勝利,ダ,1800,1,タイセイパートナー,117.67,4,48.0,10,８
2016/1/31,中京,1,未勝利,ダ,1800,2,スリージェット,118.42,10,33.8,14,16
2016/1/31,中京,1,未勝利,ダ,1800,3,ヒッサツ,119.29,15,38.3,12,９
2016/1/31,中京,1,未勝利,ダ,1800,4,アイアンアヴァロン,118.85,12,49.9,8,10
2016/1/31,中京,1,未勝利,ダ,1800,5,ブロンテ,117.89,7,51.7,7,11
2016/1/31,中京,1,未勝利,ダ,1800,6,モンストルコント,117.83,5,56.8,6,２
2016/1/31,中京,1,未勝利,ダ,1800,7,イーグルバイオ,119.04,13,38.2,13,５
2016/1/31,中京,1,未勝利,ダ,1800,8,サンナシュア,119.74,16,24.4,16,14
2016/1/31,中京,1,未勝利,ダ,1800,9,ベルウッドユウキ,119.23,14,29.4,15,15
2016/1/31,中京,1,未勝利,ダ,1800,10,キクノシュペール,116.55,1,72.5,2,４
2016/1/31,中京,1,未勝利,ダ,1800,11,スズカミラージュ,116.57,2,74.5,1,１
2016/1/31,中京,1,未勝利,ダ,1800,12,タガノバトラ,118.10,8,63.0,4,３
2016/1/31,中京,1,未勝利,ダ,1800,13,ゴールデンゲート,117.18,3,63.7,3,６
2016/1/31,中京,1,未勝利,ダ,1800,14,コスモアントリア,117.84,6,57.9,5,12
2016/1/31,中京,1,未勝利,ダ,1800,15,シルバーゲイル,118.79,11,49.2,9,７
2016/1/31,中京,1,未勝利,ダ,1800,16,シエラヴェルデ,118.27,9,47.9,11,13
2016/1/31,中京,2,未勝利,ダ,1400,1,ドンボラーレ,88.63,7,55.7,6,４
2016/1/31,中京,2,未勝利,ダ,1400,2,ラトナプラ,88.83,12,51.2,8,５
2016/1/31,中京,2,未勝利,ダ,1400,3,ベルウッドタマド,89.63,16,43.0,11,10
2016/1/31,中京,2,未勝利,ダ,1400,4,キクノレジェ,87.19,1,75.3,1,１
2016/1/31,中京,2,未勝利,ダ,1400,5,アーリードライヴ,88.84,13,34.6,13,15
2016/1/31,中京,2,未勝利,ダ,1400,6,ショーオレク,89.39,14,28.3,16,12
2016/1/31,中京,2,未勝利,ダ,1400,7,ダッシュビーム,87.63,3,62.1,4,７
2016/1/31,中京,2,未勝利,ダ,1400,8,シゲルサンマ,88.79,10,45.4,10,８
2016/1/31,中京,2,未勝利,ダ,1400,9,ニシノラディアント,88.80,11,56.6,5,６
2016/1/31,中京,2,未勝利,ダ,1400,10,ニシノディアマン,88.42,6,34.5,14,13
2016/1/31,中京,2,未勝利,ダ,1400,11,アイファーヴリル,89.53,15,30.1,15,16
2016/1/31,中京,2,未勝利,ダ,1400,12,グラスウォリアー,88.66,8,54.3,7,11
2016/1/31,中京,2,未勝利,ダ,1400,13,マイネルゴール,87.69,4,66.6,3,９
2016/1/31,中京,2,未勝利,ダ,1400,14,サンマルトゥーレ,88.74,9,42.6,12,14
2016/1/31,中京,2,未勝利,ダ,1400,15,アメリカンイナズマ,87.53,2,69.5,2,２
2016/1/31,中京,2,未勝利,ダ,1400,16,エイシンビジョン,88.10,5,49.5,9,３
2016/1/31,中京,3,500万下・牝,ダ,1800,1,スモーキーナイト,116.01,5,39.3,8,６
2016/1/31,中京,3,500万下・牝,ダ,1800,2,ハギノセゾン,116.03,6,43.7,7,４
2016/1/31,中京,3,500万下・牝,ダ,1800,3,ノーブルガイア,116.39,7,23.6,9,９
2016/1/31,中京,3,500万下・牝,ダ,1800,4,バードオンアスク,115.74,4,52.2,4,７
2016/1/31,中京,3,500万下・牝,ダ,1800,5,メイショウクローバ,115.43,1,62.8,3,１
2016/1/31,中京,3,500万下・牝,ダ,1800,6,パパラヴズマンボ,115.59,3,65.4,2,２
2016/1/31,中京,3,500万下・牝,ダ,1800,7,ベーリングメファ,116.56,8,68.0,1,３
2016/1/31,中京,3,500万下・牝,ダ,1800,8,トウシンハンター,116.66,9,45.3,6,５
2016/1/31,中京,3,500万下・牝,ダ,1800,9,サンレイフローラ,115.50,2,49.2,5,８
2016/1/31,中京,4,障害未勝利,芝,3000,1,ヤマニンアリエッタ,203.52,9,,,10
2016/1/31,中京,4,障害未勝利,芝,3000,2,インスタントリー,202.96,8,,,11
2016/1/31,中京,4,障害未勝利,芝,3000,3,シゲルハリマ,201.23,5,,,６
2016/1/31,中京,4,障害未勝利,芝,3000,4,カワキタバルク,205.23,11,,,９
2016/1/31,中京,4,障害未勝利,芝,3000,5,クラウンフレイム,206.07,14,,,４
2016/1/31,中京,4,障害未勝利,芝,3000,6,シゲルウシュウ,202.29,7,,,８
2016/1/31,中京,4,障害未勝利,芝,3000,7,マイネルクレイズ,202.14,6,,,７
2016/1/31,中京,4,障害未勝利,芝,3000,8,ルミナスギャラン,205.47,12,,,12
2016/1/31,中京,4,障害未勝利,芝,3000,9,エルインペレイター,200.88,3,,,５
2016/1/31,中京,4,障害未勝利,芝,3000,10,ヴィクトリースター,201.20,4,,,２
2016/1/31,中京,4,障害未勝利,芝,3000,11,クリノダイコクテン,200.42,2,,,１
2016/1/31,中京,4,障害未勝利,芝,3000,12,サンセドナ,204.38,10,,,消
2016/1/31,中京,4,障害未勝利,芝,3000,13,マコトサダイジン,199.84,1,,,３
2016/1/31,中京,4,障害未勝利,芝,3000,14,アイアムライジング,205.56,13,,,13
2016/1/31,中京,5,障害未勝利,芝,3000,1,メイショウオヤシオ,199.11,1,,,３
2016/1/31,中京,5,障害未勝利,芝,3000,2,スズプリンセス,207.93,12,,,14
2016/1/31,中京,5,障害未勝利,芝,3000,3,ワンパクチョウサン,206.05,11,,,９
2016/1/31,中京,5,障害未勝利,芝,3000,4,スカイパッション,203.90,7,,,１
2016/1/31,中京,5,障害未勝利,芝,3000,5,ペルフェクトゥス,208.30,13,,,11
2016/1/31,中京,5,障害未勝利,芝,3000,6,クラウンロベルト,205.21,10,,,８
2016/1/31,中京,5,障害未勝利,芝,3000,7,ホーカーテンペスト,202.10,3,,,２
2016/1/31,中京,5,障害未勝利,芝,3000,8,アルテミシア,204.08,8,,,６
2016/1/31,中京,5,障害未勝利,芝,3000,9,エンパイアライン,203.25,5,,,10
2016/1/31,中京,5,障害未勝利,芝,3000,10,サクラアドニス,202.82,4,,,７
2016/1/31,中京,5,障害未勝利,芝,3000,11,ワンダーウインディ,204.93,9,,,13
2016/1/31,中京,5,障害未勝利,芝,3000,12,モリトブイコール,203.75,6,,,４
2016/1/31,中京,5,障害未勝利,芝,3000,13,セイクリッドロード,201.55,2,,,５
2016/1/31,中京,5,障害未勝利,芝,3000,14,シゲルワッショイ,211.12,14,,,12
2016/1/31,中京,6,500万下,ダ,1200,1,メイショウアバラガ,72.86,1,71.3,1,２
2016/1/31,中京,6,500万下,ダ,1200,2,メイスンヴィーナス,74.74,16,18.7,16,16
2016/1/31,中京,6,500万下,ダ,1200,3,ザショットアロー,73.66,11,65.6,4,11
2016/1/31,中京,6,500万下,ダ,1200,4,ウエスタンニンジャ,73.09,5,51.0,9,３
2016/1/31,中京,6,500万下,ダ,1200,5,ウーマン,74.49,15,20.7,15,15
2016/1/31,中京,6,500万下,ダ,1200,6,アスターペニー,74.16,14,35.1,13,８
2016/1/31,中京,6,500万下,ダ,1200,7,スリーエスペラント,73.28,8,39.5,12,９
2016/1/31,中京,6,500万下,ダ,1200,8,ゴマスリオトコ,73.33,9,40.6,11,12
2016/1/31,中京,6,500万下,ダ,1200,9,サンアルパイン,73.85,13,34.7,14,13
2016/1/31,中京,6,500万下,ダ,1200,10,ウエスタンユーノー,73.69,12,46.6,10,４
2016/1/31,中京,6,500万下,ダ,1200,11,タマモイレブン,73.17,7,68.0,2,１
2016/1/31,中京,6,500万下,ダ,1200,12,ワキノハガクレ,72.90,2,67.0,3,５
2016/1/31,中京,6,500万下,ダ,1200,13,フローラルダンサー,73.07,4,56.1,8,14
2016/1/31,中京,6,500万下,ダ,1200,14,アイファーサラオー,73.03,3,65.0,5,６
2016/1/31,中京,6,500万下,ダ,1200,15,ツクバジャパン,73.51,10,57.9,7,10
2016/1/31,中京,6,500万下,ダ,1200,16,ワンダーヴィーヴァ,73.16,6,61.6,6,７
