2016/1/31,東京,未勝利,1,未勝利・牝,ダ,1400,5, ストライクショット,1,170,１,87.28,1,75.0,1
2016/1/31,東京,未勝利,2,未勝利,ダ,2100,11, ダイリュウハヤテ,2,360,１,137.35,4,60.8,5
2016/1/31,東京,新馬,3,新馬,ダ,1600,13, サクラエンパイア,4,350,１,102.33,4,53.2,5
2016/1/31,東京,新馬,3,新馬,ダ,1600,16, ゴールデンブレイヴ,2,330,１,101.48,1,49.4,9
2016/1/31,東京,未勝利,4,未勝利,芝,1600,4, ピックミータッチ,2,290,１,94.93,2,82.0,2
2016/1/31,東京,新馬,5,新馬,芝,1800,6, オアーゾ,9,2530,１,112.01,11,40.8,9
2016/1/31,東京,500万,6,500万下,ダ,2100,11, エルズミーア,1,200,１,134.75,1,76.5,1
2016/1/31,東京,500万,7,500万下,ダ,1600,7, アバオアクー,3,520,１,99.41,3,68.3,2
2016/1/31,東京,1000万,8,1000万下,ダ,1400,14, トーセンマイティ,1,360,１,85.52,1,58.6,4
2016/1/31,東京,500万,9,セントポ500*,芝,1800,4, サトノキングダム,1,280,１,109.71,8,61.0,2
2016/1/31,東京,1600万,10,節分ＳＨ1600,芝,1600,5, マジックタイム,1,450,１,94.14,5,66.3,3
2016/1/31,東京,Ｇ３,11,根岸ＳG3,ダ,1400,15,$モーニン,1,220,１,84.27,5,68.1,2
2016/1/31,東京,1000万,12,1000万下,芝,1800,1, マルターズアポジー,1,360,１,108.12,2,60.4,4
2016/1/31,中京,未勝利,1,未勝利,ダ,1800,11, スズカミラージュ,2,370,１,116.57,2,74.5,1
2016/1/31,中京,未勝利,2,未勝利,ダ,1400,4, キクノレジェ,1,190,１,87.19,1,75.3,1
2016/1/31,中京,500万,3,500万下・牝,ダ,1800,5, メイショウクローバ,1,370,１,115.43,1,62.8,3
2016/1/31,中京,未勝利,4,障害未勝利,芝,3000,11, クリノダイコクテン,4,490,１,200.42,2,,
2016/1/31,中京,未勝利,5,障害未勝利,芝,3000,4, スカイパッション,5,2470,１,203.90,7,,
2016/1/31,中京,500万,6,500万下,ダ,1200,11, タマモイレブン,1,340,１,73.17,7,68.0,2
2016/1/31,中京,未勝利,7,未勝利,芝,2000,15, ミヤビエンブレム,1,310,１,125.03,4,76.3,2
2016/1/31,中京,500万,8,500万下・若,ダ,1800,13, シングンパワー,1,380,１,115.59,6,71.1,2
2016/1/31,中京,500万,9,500万下,芝,1400,5, ケイリンボス,3,730,１,82.53,2,66.7,3
2016/1/31,中京,500万,10,ごぎょう500*,ダ,1200,12, メイショウカネサダ,1,210,１,73.03,2,77.8,1
2016/1/31,中京,1000万,11,中京スポ1000,芝,1600,10, アルテ,6,980,１,95.64,2,62.7,4
2016/1/31,中京,500万,12,熱田特別500,芝,2000,12, パワーウーマン,4,940,１,125.83,12,31.1,9
2016/1/31,京都,未勝利,1,未勝利・牝,ダ,1800,4, トゥールエッフェル,10,6460,１,117.74,13,46.5,8
2016/1/31,京都,未勝利,2,未勝利,ダ,1200,16, サフランハート,1,370,１,74.07,3,61.2,4
2016/1/31,京都,未勝利,3,未勝利,ダ,1800,6,$エイシンニトロ,1,300,１,115.97,7,61.1,3
2016/1/31,京都,新馬,4,新馬,ダ,1400,10, ヒーローメーカー,1,270,１,88.27,4,49.2,8
2016/1/31,京都,未勝利,5,未勝利,芝,2000,10, クロークス,3,520,１,122.89,4,72.9,4
2016/1/31,京都,500万,6,500万下*,ダ,1800,6, コクスイセン,6,2660,１,116.44,8,29.4,8
2016/1/31,京都,500万,7,500万下*,芝,1400,6, メイショウシャチ,8,3350,１,82.09,9,54.7,6
2016/1/31,京都,500万,8,500万下,ダ,1400,11, パセンジャーシップ,3,670,１,86.67,9,46.0,8
2016/1/31,京都,1000万,9,大津特別1000,ダ,1800,1, テイエムジンソク,3,720,１,113.66,10,52.7,5
2016/1/31,京都,1600万,10,松籟ＳＨ1600,芝,2400,2, モンドインテロ,1,200,１,146.61,3,77.0,1
2016/1/31,京都,Ｇ３,11,シルクロＨG3,芝,1200,1, ダンスディレクター,2,440,１,67.91,1,78.3,3
2016/1/31,京都,1000万,12,1000万下,芝,1400,8, ベステンダンク,1,170,１,81.16,1,87.4,1
2016/1/31,東京,未勝利,1,未勝利・牝,ダ,1400,6, ホウオウマリリン,6,,２,88.40,4,62.2,5
2016/1/31,東京,未勝利,2,未勝利,ダ,2100,7, ケイツートール,15,,２,139.10,15,40.6,12
2016/1/31,東京,未勝利,4,未勝利,芝,1600,6, テオドール,1,,２,94.67,1,82.5,1
2016/1/31,東京,新馬,5,新馬,芝,1800,2, スカイムーヴァー,7,,２,111.31,4,57.3,5
2016/1/31,東京,500万,6,500万下,ダ,2100,1, キネオフォルツァ,2,,２,136.40,8,66.1,3
2016/1/31,東京,500万,7,500万下,ダ,1600,1, ベルウッドケルン,7,,２,100.64,12,49.7,9
2016/1/31,東京,1000万,8,1000万下,ダ,1400,8, クワドループル,6,,２,86.49,14,50.6,7
2016/1/31,東京,500万,9,セントポ500*,芝,1800,2, メイショウタチマチ,2,,２,109.04,3,54.4,4
2016/1/31,東京,1600万,10,節分ＳＨ1600,芝,1600,3, チェリーヒロイン,10,,２,94.46,8,33.0,12
2016/1/31,東京,Ｇ３,11,根岸ＳG3,ダ,1400,8,$タールタン,6,,２,84.33,6,59.5,3
2016/1/31,東京,1000万,12,1000万下,芝,1800,10, マイネルシュバリエ,8,,２,108.21,5,51.4,7
2016/1/31,中京,未勝利,1,未勝利,ダ,1800,6, モンストルコント,5,,２,117.83,5,56.8,6
2016/1/31,中京,未勝利,2,未勝利,ダ,1400,15,$アメリカンイナズマ,2,,２,87.53,2,69.5,2
2016/1/31,中京,500万,3,500万下・牝,ダ,1800,6, パパラヴズマンボ,3,,２,115.59,3,65.4,2
2016/1/31,中京,未勝利,4,障害未勝利,芝,3000,10, ヴィクトリースター,2,,２,201.20,4,,
2016/1/31,中京,未勝利,5,障害未勝利,芝,3000,7,*ホーカーテンペスト,2,,２,202.10,3,,
2016/1/31,中京,500万,6,500万下,ダ,1200,1, メイショウアバラガ,2,,２,72.86,1,71.3,1
2016/1/31,中京,未勝利,7,未勝利,芝,2000,4, ホットファイヤー,3,,２,124.07,2,73.7,4
2016/1/31,中京,500万,8,500万下・若,ダ,1800,4, エッジクリフ,4,,２,115.94,11,58.5,4
2016/1/31,中京,500万,9,500万下,芝,1400,3, ティアップブロンド,12,,２,83.63,13,30.2,15
2016/1/31,中京,500万,10,ごぎょう500*,ダ,1200,14, シゲルサケガシラ,5,,２,73.16,5,73.1,3
2016/1/31,中京,1000万,11,中京スポ1000,芝,1600,7, レーヴデトワール,3,,２,96.63,11,46.4,8
2016/1/31,中京,500万,12,熱田特別500,芝,2000,10, ビオラフォーエバー,3,,２,123.79,4,74.9,3
2016/1/31,京都,未勝利,1,未勝利・牝,ダ,1800,11, エクロジオン,8,,２,116.09,5,57.6,5
2016/1/31,京都,未勝利,2,未勝利,ダ,1200,1, クリノクロンボー,6,,２,74.09,5,50.5,10
2016/1/31,京都,未勝利,3,未勝利,ダ,1800,5, メイショウドスコイ,8,,２,116.16,11,57.6,6
2016/1/31,京都,新馬,4,新馬,ダ,1400,3, チカリータ,2,,２,88.03,3,56.9,2
2016/1/31,京都,未勝利,5,未勝利,芝,2000,5, ゼンノタヂカラオ,1,,２,122.31,1,87.2,1
2016/1/31,京都,500万,6,500万下*,ダ,1800,4, イーストオブザサン,8,,２,114.95,2,44.1,6
2016/1/31,京都,500万,7,500万下*,芝,1400,12, フォールインラブ,5,,２,81.74,2,56.4,5
2016/1/31,京都,500万,8,500万下,ダ,1400,2,$カフジオリオン,1,,２,86.32,5,55.1,6
2016/1/31,京都,1000万,9,大津特別1000,ダ,1800,13, オルナ,7,,２,112.99,5,57.5,4
2016/1/31,京都,1600万,10,松籟ＳＨ1600,芝,2400,1, ペンタトニック,2,,２,145.99,1,71.5,3
2016/1/31,京都,Ｇ３,11,シルクロＨG3,芝,1200,8, ローレルベローチェ,5,,２,68.34,11,43.9,11
2016/1/31,京都,1000万,12,1000万下,芝,1400,12, カピオラニパレス,4,,２,81.69,2,55.6,6
2016/1/31,東京,未勝利,1,未勝利・牝,ダ,1400,7, カグラグレイス,4,,３,88.90,6,47.4,10
2016/1/31,東京,未勝利,2,未勝利,ダ,2100,1, ノーブルワルツ,11,,３,137.64,5,34.9,14
2016/1/31,東京,新馬,3,新馬,ダ,1600,15, チェストケゴールド,6,,３,103.45,11,49.4,9
2016/1/31,東京,未勝利,4,未勝利,芝,1600,5, ヒロインボーイ,10,,３,96.31,11,51.5,8
2016/1/31,東京,新馬,5,新馬,芝,1800,4, ヨシノザクラ,4,,３,111.63,8,39.8,11
2016/1/31,東京,500万,6,500万下,ダ,2100,9, メイスンキャプテン,7,,３,136.15,5,71.0,2
2016/1/31,東京,500万,7,500万下,ダ,1600,10, デジタルフラッシュ,1,,３,99.05,1,80.0,1
2016/1/31,東京,1000万,8,1000万下,ダ,1400,4, マッチレスヒーロー,2,,３,85.55,2,68.6,1
2016/1/31,東京,500万,9,セントポ500*,芝,1800,5, ジュンヴァルカン,4,,３,109.61,6,42.7,9
2016/1/31,東京,1600万,10,節分ＳＨ1600,芝,1600,1, ロジチャリス,5,,３,94.41,6,48.4,9
2016/1/31,東京,Ｇ３,11,根岸ＳG3,ダ,1400,2, グレープブランデー,10,,３,84.35,7,47.7,10
2016/1/31,東京,1000万,12,1000万下,芝,1800,5, マイネルネーベル,6,,３,107.84,1,60.0,5
2016/1/31,中京,未勝利,1,未勝利,ダ,1800,12, タガノバトラ,4,,３,118.10,8,63.0,4
2016/1/31,中京,未勝利,2,未勝利,ダ,1400,16,$エイシンビジョン,4,,３,88.10,5,49.5,9
2016/1/31,中京,500万,3,500万下・牝,ダ,1800,7, ベーリングメファ,2,,３,116.56,8,68.0,1
2016/1/31,中京,未勝利,4,障害未勝利,芝,3000,13, マコトサダイジン,3,,３,199.84,1,,
2016/1/31,中京,未勝利,5,障害未勝利,芝,3000,1, メイショウオヤシオ,1,,３,199.11,1,,
2016/1/31,中京,500万,6,500万下,ダ,1200,4, ウエスタンニンジャ,13,,３,73.09,5,51.0,9
2016/1/31,中京,未勝利,7,未勝利,芝,2000,3, ネイチャーレット,6,,３,126.00,12,45.6,10
2016/1/31,中京,500万,8,500万下・若,ダ,1800,6, ロードプレステージ,2,,３,115.51,3,53.3,6
2016/1/31,中京,500万,9,500万下,芝,1400,8, ウォーターラボ,4,,３,82.80,5,50.9,9
2016/1/31,中京,500万,10,ごぎょう500*,ダ,1200,4, スノードリーム,6,,３,73.07,3,53.4,7
2016/1/31,中京,1000万,11,中京スポ1000,芝,1600,6, ハドソンヤード,4,,３,96.10,4,64.2,3
2016/1/31,中京,500万,12,熱田特別500,芝,2000,2, コートオブアームズ,8,,３,123.32,3,58.6,4
2016/1/31,京都,未勝利,1,未勝利・牝,ダ,1800,9, フレグラントブレス,1,,３,114.74,1,75.5,1
2016/1/31,京都,未勝利,2,未勝利,ダ,1200,15, バトルハルトマン,2,,３,74.08,4,46.4,11
2016/1/31,京都,未勝利,3,未勝利,ダ,1800,4, ジュメイラリーフ,5,,３,115.56,4,48.8,10
2016/1/31,京都,新馬,4,新馬,ダ,1400,5, ショウサングランド,6,,３,88.84,9,41.7,16
2016/1/31,京都,未勝利,5,未勝利,芝,2000,11, ニホンピロカーン,7,,３,123.16,5,58.8,6
2016/1/31,京都,500万,6,500万下*,ダ,1800,8, スーパーライナー,1,,３,113.56,1,78.0,1
2016/1/31,京都,500万,7,500万下*,芝,1400,9, ソルヴェイグ,1,,３,81.85,5,76.2,2
2016/1/31,京都,500万,8,500万下,ダ,1400,1,$メンカウラー,5,,３,85.97,2,68.2,3
2016/1/31,京都,1000万,9,大津特別1000,ダ,1800,11, オールブラッシュ,5,,３,112.65,4,43.2,10
2016/1/31,京都,1600万,10,松籟ＳＨ1600,芝,2400,4, ウインアルザス,3,,３,146.66,4,75.3,2
2016/1/31,京都,Ｇ３,11,シルクロＨG3,芝,1200,7, ワキノブレイブ,11,,３,68.33,10,47.5,9
2016/1/31,京都,1000万,12,1000万下,芝,1400,1, ウイングパラダイス,11,,３,82.67,11,54.4,7
2016/1/31,東京,未勝利,1,未勝利・牝,ダ,1400,1, アッキー,9,,４,89.34,9,60.0,6
2016/1/31,東京,未勝利,2,未勝利,ダ,2100,5, シゲルシマダイ,3,,４,137.70,7,67.7,3
2016/1/31,東京,新馬,3,新馬,ダ,1600,14, エビスリアン,1,,４,102.29,3,54.2,4
2016/1/31,東京,未勝利,4,未勝利,芝,1600,16, ゴールドエフォート,5,,４,96.27,9,63.9,5
2016/1/31,東京,新馬,5,新馬,芝,1800,1, デルマオシマ,10,,４,111.89,9,36.9,14
2016/1/31,東京,500万,6,500万下,ダ,2100,5, デバイスドライバー,4,,４,136.19,6,46.5,7
2016/1/31,東京,500万,7,500万下,ダ,1600,12, リムショット,15,,４,99.89,5,47.9,10
2016/1/31,東京,1000万,8,1000万下,ダ,1400,11, スールキートス,7,,４,85.98,6,66.8,2
2016/1/31,東京,500万,9,セントポ500*,芝,1800,6, ラグルーラ,3,,４,108.86,1,50.7,5
2016/1/31,東京,1600万,10,節分ＳＨ1600,芝,1600,2, マイネルメリエンダ,4,,４,93.92,3,60.6,6
2016/1/31,東京,Ｇ３,11,根岸ＳG3,ダ,1400,9, タガノトネール,2,,４,84.24,4,59.5,3
2016/1/31,東京,1000万,12,1000万下,芝,1800,4, エニグマバリエート,4,,４,108.13,3,69.4,2
2016/1/31,中京,未勝利,1,未勝利,ダ,1800,10, キクノシュペール,3,,４,116.55,1,72.5,2
2016/1/31,中京,未勝利,2,未勝利,ダ,1400,1, ドンボラーレ,7,,４,88.63,7,55.7,6
2016/1/31,中京,500万,3,500万下・牝,ダ,1800,2, ハギノセゾン,7,,４,116.03,6,43.7,7
2016/1/31,中京,未勝利,4,障害未勝利,芝,3000,5, クラウンフレイム,9,,４,206.07,14,,
2016/1/31,中京,未勝利,5,障害未勝利,芝,3000,12, モリトブイコール,10,,４,203.75,6,,
2016/1/31,中京,500万,6,500万下,ダ,1200,10, ウエスタンユーノー,6,,４,73.69,12,46.6,10
2016/1/31,中京,未勝利,7,未勝利,芝,2000,9, ヨカグラ,2,,４,123.71,1,82.3,1
2016/1/31,中京,500万,8,500万下・若,ダ,1800,5, レッドアライヴ,3,,４,115.14,1,75.9,1
2016/1/31,中京,500万,9,500万下,芝,1400,9, テンテマリ,11,,４,83.94,16,44.9,12
2016/1/31,中京,500万,10,ごぎょう500*,ダ,1200,7, ワンダーリーデル,3,,４,73.08,4,68.1,4
2016/1/31,中京,1000万,11,中京スポ1000,芝,1600,5, メイクアップ,1,,４,95.57,1,80.9,1
2016/1/31,中京,500万,12,熱田特別500,芝,2000,8, チャップリン,5,,４,124.25,5,55.6,5
2016/1/31,京都,未勝利,1,未勝利・牝,ダ,1800,2, ゴールデンティアラ,14,,４,117.81,15,40.3,13
2016/1/31,京都,未勝利,2,未勝利,ダ,1200,4, ヒデサンエース,11,,４,74.50,12,40.2,13
2016/1/31,京都,未勝利,3,未勝利,ダ,1800,8, スノードルフィン,4,,４,114.78,2,70.1,2
2016/1/31,京都,新馬,4,新馬,ダ,1400,14, ニホンピロヘーゼル,7,,４,89.44,15,47.9,10
2016/1/31,京都,未勝利,5,未勝利,芝,2000,8, ナムラムサシ,4,,４,122.85,3,78.2,2
2016/1/31,京都,500万,6,500万下*,ダ,1800,7, クリノリトミシュル,7,,４,115.63,4,40.7,7
2016/1/31,京都,500万,7,500万下*,芝,1400,13,$ルグランフリソン,2,,４,81.70,1,64.5,3
2016/1/31,京都,500万,8,500万下,ダ,1400,3, シュネール,4,,４,86.20,4,69.6,2
2016/1/31,京都,1000万,9,大津特別1000,ダ,1800,3, アドマイヤランディ,4,,４,112.48,3,59.6,3
2016/1/31,京都,1600万,10,松籟ＳＨ1600,芝,2400,9, ラブラバード,5,,４,147.19,7,64.3,4
2016/1/31,京都,Ｇ３,11,シルクロＨG3,芝,1200,6, セカンドテーブル,10,,４,68.22,9,23.3,14
2016/1/31,京都,1000万,12,1000万下,芝,1400,4, アグネスハビット,3,,４,82.15,5,47.4,8
2016/1/31,東京,未勝利,1,未勝利・牝,ダ,1400,9, チビノヴァルタン,7,,５,89.07,7,58.4,7
2016/1/31,東京,未勝利,2,未勝利,ダ,2100,10, ノンシュガー,6,,５,136.72,2,68.8,2
2016/1/31,東京,新馬,3,新馬,ダ,1600,5, サングラスポテト,5,,５,102.65,6,45.5,13
2016/1/31,東京,新馬,3,新馬,ダ,1600,10, ボーントゥレイン,14,,５,102.50,5,55.2,2
2016/1/31,東京,未勝利,4,未勝利,芝,1600,3, ヘラルドスクエア,6,,５,95.16,5,55.3,6
2016/1/31,東京,新馬,5,新馬,芝,1800,8, オールドクラシック,8,,５,111.54,7,77.0,2
2016/1/31,東京,500万,6,500万下,ダ,2100,7, レッドカノーヴァ,6,,５,136.21,7,48.7,6
2016/1/31,東京,500万,7,500万下,ダ,1600,14,$ティズトレメンダス,8,,５,101.05,15,58.8,4
2016/1/31,東京,1000万,8,1000万下,ダ,1400,9, イーデンホール,5,,５,86.20,10,47.3,11
2016/1/31,東京,500万,9,セントポ500*,芝,1800,9, ネイビーブルー,8,,５,109.73,9,50.3,6
2016/1/31,東京,1600万,10,節分ＳＨ1600,芝,1600,12, アンジェリック,9,,５,94.42,7,63.2,4
2016/1/31,東京,Ｇ３,11,根岸ＳG3,ダ,1400,6, アンズチャン,3,,５,84.19,3,53.0,8
2016/1/31,東京,1000万,12,1000万下,芝,1800,6, ウイングチップ,5,,５,108.23,6,66.9,3
2016/1/31,中京,未勝利,1,未勝利,ダ,1800,7, イーグルバイオ,9,,５,119.04,13,38.2,13
2016/1/31,中京,未勝利,2,未勝利,ダ,1400,2,$ラトナプラ,9,,５,88.83,12,51.2,8
2016/1/31,中京,500万,3,500万下・牝,ダ,1800,8, トウシンハンター,5,,５,116.66,9,45.3,6
2016/1/31,中京,未勝利,4,障害未勝利,芝,3000,9, エルインペレイター,1,,５,200.88,3,,
2016/1/31,中京,未勝利,5,障害未勝利,芝,3000,13, セイクリッドロード,3,,５,201.55,2,,
2016/1/31,中京,500万,6,500万下,ダ,1200,12, ワキノハガクレ,8,,５,72.90,2,67.0,3
2016/1/31,中京,未勝利,7,未勝利,芝,2000,12, コスモシャンティ,7,,５,125.51,6,43.7,11
2016/1/31,中京,500万,8,500万下・若,ダ,1800,14, チャンスメイク,11,,５,115.97,12,57.0,5
2016/1/31,中京,500万,9,500万下,芝,1400,12, コスモヨハネ,6,,５,83.44,11,47.9,11
2016/1/31,中京,500万,10,ごぎょう500*,ダ,1200,10, ダイアモンドノーム,14,,５,73.73,10,37.2,10
2016/1/31,中京,1000万,11,中京スポ1000,芝,1600,2, マイティースコール,12,,５,96.48,8, 9.4,12
2016/1/31,中京,500万,12,熱田特別500,芝,2000,11, スマートルピナス,6,,５,124.30,6,50.7,7
2016/1/31,京都,未勝利,1,未勝利・牝,ダ,1800,6, アークマイニング,3,,５,116.59,7,55.7,6
2016/1/31,京都,未勝利,2,未勝利,ダ,1200,3, ベストワークス,4,,５,74.15,6,64.0,3
