2016/1/31,東京,未勝利,1,未勝利・牝,ダ,1400,5, ストライクショット,1,170,１,87.28,1,75.0,1
2016/1/31,京都,未勝利,3,未勝利,ダ,1800,10, ミスターウインディ,14,,５,116.74,12,43.4,12
2016/1/31,京都,新馬,4,新馬,ダ,1400,11, ナリタマカニ,12,,５,89.71,16,47.3,13
2016/1/31,京都,未勝利,5,未勝利,芝,2000,4, ナムラルパン,2,,５,122.82,2,74.3,3
2016/1/31,京都,500万,6,500万下*,ダ,1800,2, エキドナ,3,,５,115.68,5,49.4,4
2016/1/31,京都,500万,7,500万下*,芝,1400,3, ナイトオブナイツ,4,,５,81.83,4,60.5,4
2016/1/31,京都,500万,8,500万下,ダ,1400,6, ペプチドアルマ,2,,５,85.45,1,73.3,1
2016/1/31,京都,1000万,9,大津特別1000,ダ,1800,8, ヒデノインペリアル,1,,５,112.00,1,77.3,1
2016/1/31,京都,1600万,10,松籟ＳＨ1600,芝,2400,3, アドマイヤケルソ,4,,５,146.33,2,48.0,5
2016/1/31,京都,Ｇ３,11,シルクロＨG3,芝,1200,16, ビッグアーサー,1,,５,68.04,5,88.8,1
2016/1/31,京都,1000万,12,1000万下,芝,1400,5, ネオヴィクトリア,8,,５,82.09,3,36.2,11
2016/1/31,東京,未勝利,1,未勝利・牝,ダ,1400,12, スプリングガール,3,,６,87.79,2,69.3,2
2016/1/31,東京,未勝利,2,未勝利,ダ,2100,4, クリスタルスカル,10,,６,138.14,11,52.6,7
2016/1/31,東京,未勝利,4,未勝利,芝,1600,11,*ダノンアイリス,3,,６,95.01,4,69.5,4
2016/1/31,東京,新馬,5,新馬,芝,1800,5, レッドアルカナ,1,,６,111.08,1,65.3,3
2016/1/31,東京,500万,6,500万下,ダ,2100,4, インパルション,10,,６,135.40,2,49.5,5
2016/1/31,東京,500万,7,500万下,ダ,1600,8, ジェイケイライアン,10,,６,100.58,11,35.8,13
2016/1/31,東京,1000万,8,1000万下,ダ,1400,1, ラミアカーサ,9,,６,86.28,11,48.8,10
2016/1/31,東京,500万,9,セントポ500*,芝,1800,1, プレイヤーサムソン,5,,６,109.25,4,73.4,1
2016/1/31,東京,1600万,10,節分ＳＨ1600,芝,1600,7, キングカラカウア,2,,６,93.83,2,62.3,5
2016/1/31,東京,Ｇ３,11,根岸ＳG3,ダ,1400,11, プロトコル,5,,６,84.48,10,57.8,5
2016/1/31,東京,1000万,12,1000万下,芝,1800,2, ベストドリーム,2,,６,108.43,7,56.4,6
2016/1/31,中京,未勝利,1,未勝利,ダ,1800,13, ゴールデンゲート,1,,６,117.18,3,63.7,3
2016/1/31,中京,未勝利,2,未勝利,ダ,1400,9, ニシノラディアント,3,,６,88.80,11,56.6,5
2016/1/31,中京,500万,3,500万下・牝,ダ,1800,1, スモーキーナイト,6,,６,116.01,5,39.3,8
2016/1/31,中京,未勝利,4,障害未勝利,芝,3000,3, シゲルハリマ,5,,６,201.23,5,,
2016/1/31,中京,未勝利,5,障害未勝利,芝,3000,8, アルテミシア,7,,６,204.08,8,,
2016/1/31,中京,500万,6,500万下,ダ,1200,14, アイファーサラオー,4,,６,73.03,3,65.0,5
2016/1/31,中京,未勝利,7,未勝利,芝,2000,18, トモジャハリーフ,13,,６,126.86,18,32.3,14
2016/1/31,中京,500万,8,500万下・若,ダ,1800,12, ディグニファイド,5,,６,115.78,9,45.6,9
2016/1/31,中京,500万,9,500万下,芝,1400,16, ダブルコーク,1,,６,82.81,6,82.3,1
2016/1/31,中京,500万,10,ごぎょう500*,ダ,1200,5, シゲルクロマグロ,10,,６,74.06,13,23.1,14
2016/1/31,中京,1000万,11,中京スポ1000,芝,1600,11, サンセットスカイ,11,,６,96.50,9,35.6,10
2016/1/31,中京,500万,12,熱田特別500,芝,2000,7, ケルンダッシュ,1,,６,122.96,1,85.7,1
2016/1/31,京都,未勝利,1,未勝利・牝,ダ,1800,14, ウエスタンビジュー,9,,６,116.98,9,43.5,12
2016/1/31,京都,未勝利,2,未勝利,ダ,1200,7, メイショウダイウン,9,,６,74.61,14,36.9,14
2016/1/31,京都,未勝利,3,未勝利,ダ,1800,16, エフハリスト,6,,６,115.99,8,54.1,7
2016/1/31,京都,新馬,4,新馬,ダ,1400,9, ハシカミ,16,,６,88.91,11,47.5,11
2016/1/31,京都,未勝利,5,未勝利,芝,2000,7, マリネリス,10,,６,123.36,7,46.3,9
2016/1/31,京都,500万,6,500万下*,ダ,1800,5, メイショウマスラオ,2,,６,115.38,3,59.5,2
2016/1/31,京都,500万,7,500万下*,芝,1400,7, エイシンキロオル,11,,６,82.01,7,47.7,9
2016/1/31,京都,500万,8,500万下,ダ,1400,4, ダンカン,9,,６,86.50,7,52.7,7
2016/1/31,京都,1000万,9,大津特別1000,ダ,1800,7,*シュミット,9,,６,113.29,6,46.8,8
2016/1/31,京都,1600万,10,松籟ＳＨ1600,芝,2400,7, トウカイオーロラ,8,,６,147.13,6,16.7,8
2016/1/31,京都,Ｇ３,11,シルクロＨG3,芝,1200,5, サトノルパン,4,,６,68.06,7,75.6,4
2016/1/31,京都,1000万,12,1000万下,芝,1400,13,$イッテツ,2,,６,82.37,8,68.7,2
2016/1/31,東京,未勝利,1,未勝利・牝,ダ,1400,3, ピントゥリッキオ,5,,７,87.92,3,67.9,3
2016/1/31,東京,未勝利,2,未勝利,ダ,2100,6, ヴィットリオ,1,,７,137.75,8,51.8,8
2016/1/31,東京,新馬,3,新馬,ダ,1600,4, ブレスアロット,10,,７,102.73,7,55.2,2
2016/1/31,東京,未勝利,4,未勝利,芝,1600,1, コスモロングソード,8,,７,95.96,8,55.1,7
2016/1/31,東京,新馬,5,新馬,芝,1800,3, マイハーベスト,12,,７,112.51,15,39.2,13
2016/1/31,東京,500万,6,500万下,ダ,2100,2, ヘイローフォンテン,3,,７,136.06,4,64.1,4
2016/1/31,東京,500万,7,500万下,ダ,1600,16,$サウンドジャンゴ,14,,７,100.93,14,34.8,14
2016/1/31,東京,1000万,8,1000万下,ダ,1400,2, ワイルドダラー,10,,７,85.63,3,64.6,3
2016/1/31,東京,500万,9,セントポ500*,芝,1800,7, ツーエムレジェンド,9,,７,109.89,10,46.8,7
2016/1/31,東京,1600万,10,節分ＳＨ1600,芝,1600,8, メドウヒルズ,12,,７,95.37,14,13.9,13
2016/1/31,東京,Ｇ３,11,根岸ＳG3,ダ,1400,16, レーザーバレット,8,,７,85.03,13,45.2,11
2016/1/31,東京,1000万,12,1000万下,芝,1800,9, ディアデルレイ,3,,７,108.17,4,71.4,1
2016/1/31,中京,未勝利,1,未勝利,ダ,1800,15, シルバーゲイル,10,,７,118.79,11,49.2,9
2016/1/31,中京,未勝利,2,未勝利,ダ,1400,7, ダッシュビーム,11,,７,87.63,3,62.1,4
2016/1/31,中京,500万,3,500万下・牝,ダ,1800,4, バードオンアスク,4,,７,115.74,4,52.2,4
2016/1/31,中京,未勝利,4,障害未勝利,芝,3000,7, マイネルクレイズ,6,,７,202.14,6,,
2016/1/31,中京,未勝利,5,障害未勝利,芝,3000,10, サクラアドニス,4,,７,202.82,4,,
2016/1/31,中京,500万,6,500万下,ダ,1200,16, ワンダーヴィーヴァ,5,,７,73.16,6,61.6,6
2016/1/31,中京,未勝利,7,未勝利,芝,2000,1, ワンスインアライフ,4,,７,124.98,3,74.9,3
2016/1/31,中京,500万,8,500万下・若,ダ,1800,7, キザシ,12,,７,116.07,13,33.6,13
2016/1/31,中京,500万,9,500万下,芝,1400,1, タイキパラドックス,15,,７,84.77,18,18.8,17
2016/1/31,中京,500万,10,ごぎょう500*,ダ,1200,13, タマモシルクハット,12,,７,73.43,8,44.4,9
2016/1/31,中京,1000万,11,中京スポ1000,芝,1600,8, インストアイベント,5,,７,96.29,7,49.1,7
2016/1/31,中京,500万,12,熱田特別500,芝,2000,5, サクラビクトワール,9,,７,125.00,9,29.6,10
2016/1/31,京都,未勝利,1,未勝利・牝,ダ,1800,1, ヌンダーウ,11,,７,117.75,14,35.1,15
2016/1/31,京都,未勝利,2,未勝利,ダ,1200,10, フィールドシャルム,3,,７,73.96,1,73.7,1
2016/1/31,京都,未勝利,3,未勝利,ダ,1800,3, リリーシューター,9,,７,115.64,5,46.4,11
2016/1/31,京都,新馬,4,新馬,ダ,1400,8, ピカデリー,3,,７,88.41,6,54.4,4
2016/1/31,京都,未勝利,5,未勝利,芝,2000,15, マイネルチャンプ,5,,７,123.37,8,60.9,5
2016/1/31,京都,500万,6,500万下*,ダ,1800,3, オンザロックス,5,,７,115.70,6,50.6,3
2016/1/31,京都,500万,7,500万下*,芝,1400,4, ゼンノトライブ,10,,７,82.10,10,44.6,11
2016/1/31,京都,500万,8,500万下,ダ,1400,9, ウエスタンラムール,8,,７,86.42,6,61.4,4
2016/1/31,京都,1000万,9,大津特別1000,ダ,1800,9, スズカルパン,10,,７,113.42,7,43.5,9
2016/1/31,京都,1600万,10,松籟ＳＨ1600,芝,2400,5, キンショータイム,9,,７,148.20,9,13.1,9
2016/1/31,京都,Ｇ３,11,シルクロＨG3,芝,1200,9, ヒルノデイバロー,7,,７,68.74,15,51.6,6
2016/1/31,京都,1000万,12,1000万下,芝,1400,7, ブレイクアウト,10,,７,82.25,7,44.6,9
2016/1/31,東京,未勝利,1,未勝利・牝,ダ,1400,15, キョウエイラヴ,2,,８,88.59,5,65.0,4
2016/1/31,東京,未勝利,2,未勝利,ダ,2100,13, ソーアメージング,4,,８,136.69,1,72.4,1
2016/1/31,東京,新馬,3,新馬,ダ,1600,9, クールマジョリック,13,,８,103.38,10,58.3,1
2016/1/31,東京,未勝利,4,未勝利,芝,1600,14, コスモレティクルム,4,,８,94.94,3,82.0,2
2016/1/31,東京,新馬,5,新馬,芝,1800,11, バルトルディ,3,,８,111.44,6,61.7,4
2016/1/31,東京,500万,6,500万下,ダ,2100,3, モシモシ,8,,８,137.06,9,40.0,9
2016/1/31,東京,500万,7,500万下,ダ,1600,13, スターチェイサー,11,,８,100.91,13,37.4,12
2016/1/31,東京,1000万,8,1000万下,ダ,1400,13, アキノアッパー,4,,８,86.73,16,32.6,15
2016/1/31,東京,500万,9,セントポ500*,芝,1800,10, マコトルーメン,7,,８,109.45,5,46.2,8
2016/1/31,東京,1600万,10,節分ＳＨ1600,芝,1600,10, ラッフォルツァート,13,,８,94.48,9,36.5,11
2016/1/31,東京,Ｇ３,11,根岸ＳG3,ダ,1400,4, マルカフリート,9,,８,83.93,1,80.1,1
2016/1/31,東京,1000万,12,1000万下,芝,1800,7, スズカヴァンガード,7,,８,109.10,9,30.0,8
2016/1/31,中京,未勝利,1,未勝利,ダ,1800,1, タイセイパートナー,11,,８,117.67,4,48.0,10
2016/1/31,中京,未勝利,2,未勝利,ダ,1400,8, シゲルサンマ,12,,８,88.79,10,45.4,10
2016/1/31,中京,500万,3,500万下・牝,ダ,1800,9, サンレイフローラ,8,,８,115.50,2,49.2,5
2016/1/31,中京,未勝利,4,障害未勝利,芝,3000,6, シゲルウシュウ,8,,８,202.29,7,,
2016/1/31,中京,未勝利,5,障害未勝利,芝,3000,6, クラウンロベルト,11,,８,205.21,10,,
2016/1/31,中京,500万,6,500万下,ダ,1200,6, アスターペニー,16,,８,74.16,14,35.1,13
2016/1/31,中京,未勝利,7,未勝利,芝,2000,13, クラウンドリーム,17,,８,125.93,10,38.9,13
2016/1/31,中京,500万,8,500万下・若,ダ,1800,2, シルバーソード,10,,８,115.66,8,42.5,10
2016/1/31,中京,500万,9,500万下,芝,1400,13, ルアンジュ,5,,８,82.54,3,60.3,7
2016/1/31,中京,500万,10,ごぎょう500*,ダ,1200,3,$アポロテキサス,2,,８,72.91,1,74.7,2
2016/1/31,中京,1000万,11,中京スポ1000,芝,1600,4, オンタケハート,2,,８,95.85,3,69.4,2
2016/1/31,中京,500万,12,熱田特別500,芝,2000,3, ラウレアブルーム,2,,８,123.10,2,76.3,2
2016/1/31,京都,未勝利,1,未勝利・牝,ダ,1800,12, エアショウ,5,,８,115.75,3,50.4,7
2016/1/31,京都,未勝利,2,未勝利,ダ,1200,2, カネトシボヌール,5,,８,74.35,8,66.7,2
2016/1/31,京都,未勝利,3,未勝利,ダ,1800,13, コークスクリュー,11,,８,115.96,6,59.9,4
2016/1/31,京都,新馬,4,新馬,ダ,1400,13, メイショウトヅガワ,8,,８,88.81,7,44.1,15
2016/1/31,京都,未勝利,5,未勝利,芝,2000,3, カントリーロード,9,,８,124.80,16,20.2,16
2016/1/31,京都,500万,6,500万下*,ダ,1800,1, コパノディール,4,,８,116.09,7,47.9,5
2016/1/31,京都,500万,7,500万下*,芝,1400,8,$サバンナロード,6,,８,82.63,12,54.4,7
2016/1/31,京都,500万,8,500万下,ダ,1400,8, エミネントレコード,6,,８,85.98,3,61.4,4
2016/1/31,京都,1000万,9,大津特別1000,ダ,1800,5, エルフショット,13,,８,114.08,12,29.4,13
2016/1/31,京都,1600万,10,松籟ＳＨ1600,芝,2400,6, ダノンマックイン,6,,８,146.91,5,44.3,6
2016/1/31,京都,Ｇ３,11,シルクロＨG3,芝,1200,4, ヤマニンプチガトー,12,,８,68.52,13,35.1,13
2016/1/31,京都,1000万,12,1000万下,芝,1400,14, ヤマニンマンドール,5,,８,82.10,4,65.8,3
2016/1/31,東京,未勝利,1,未勝利・牝,ダ,1400,11, レアファインド,11,,９,89.13,8,46.2,11
2016/1/31,東京,未勝利,2,未勝利,ダ,2100,16, ウインフラクタル,13,,９,138.84,13,43.1,11
2016/1/31,東京,新馬,3,新馬,ダ,1600,3, ヴィーナスロード,15,,９,104.48,16,44.7,14
2016/1/31,東京,未勝利,4,未勝利,芝,1600,2, サンデリアーナ,14,,９,95.88,6,36.2,11
2016/1/31,東京,新馬,5,新馬,芝,1800,16, セイザン,14,,９,112.59,16,30.0,15
2016/1/31,東京,500万,6,500万下,ダ,2100,10, ペイシャゴンジセ,5,,９,136.02,3,43.4,8
2016/1/31,東京,500万,7,500万下,ダ,1600,3, ウサギノカケアシ,9,,９,99.74,4,51.8,8
2016/1/31,東京,1000万,8,1000万下,ダ,1400,10, レッドジョーカー,11,,９,86.14,8,34.8,14
2016/1/31,東京,500万,9,セントポ500*,芝,1800,3, カミノライデン,11,,９,109.95,11,25.8,11
2016/1/31,東京,1600万,10,節分ＳＨ1600,芝,1600,6, ピオネロ,7,,９,94.91,12,54.4,8
2016/1/31,東京,Ｇ３,11,根岸ＳG3,ダ,1400,10, アドマイヤサガス,12,,９,84.36,8,55.2,6
2016/1/31,東京,1000万,12,1000万下,芝,1800,8, マイネルシュライ,9,,９,109.16,10,22.4,9
2016/1/31,中京,未勝利,1,未勝利,ダ,1800,3, ヒッサツ,14,,９,119.29,15,38.3,12
2016/1/31,中京,未勝利,2,未勝利,ダ,1400,13, マイネルゴール,5,,９,87.69,4,66.6,3
2016/1/31,中京,500万,3,500万下・牝,ダ,1800,3, ノーブルガイア,9,,９,116.39,7,23.6,9
2016/1/31,中京,未勝利,4,障害未勝利,芝,3000,4, カワキタバルク,13,,９,205.23,11,,
2016/1/31,中京,未勝利,5,障害未勝利,芝,3000,3, ワンパクチョウサン,8,,９,206.05,11,,
2016/1/31,中京,500万,6,500万下,ダ,1200,7, スリーエスペラント,12,,９,73.28,8,39.5,12
2016/1/31,中京,未勝利,7,未勝利,芝,2000,2, クレッシェレ,9,,９,125.72,8,61.4,6
2016/1/31,中京,500万,8,500万下・若,ダ,1800,3, ヤマカツライデン,6,,９,115.61,7,67.0,3
2016/1/31,中京,500万,9,500万下,芝,1400,10, サトノネネ,2,,９,82.68,4,68.3,2
2016/1/31,中京,500万,10,ごぎょう500*,ダ,1200,9, シンゼンスタチュー,4,,９,73.37,7,55.9,6
2016/1/31,中京,1000万,11,中京スポ1000,芝,1600,9, シュヴァリエ,9,,９,96.67,12,41.5,9
2016/1/31,中京,500万,12,熱田特別500,芝,2000,1, アースミッション,10,,９,125.02,10,16.2,12
2016/1/31,京都,未勝利,1,未勝利・牝,ダ,1800,3, ドゥラセア,13,,９,117.18,11,43.9,11
2016/1/31,京都,未勝利,2,未勝利,ダ,1200,5, ツイセキシャ,12,,９,74.37,9,50.8,9
2016/1/31,京都,未勝利,3,未勝利,ダ,1800,2, リョーシンヒナタ,16,,９,118.09,15,34.4,14
2016/1/31,京都,新馬,4,新馬,ダ,1400,2, メイショウバラード,11,,９,88.82,8,49.3,7
2016/1/31,京都,未勝利,5,未勝利,芝,2000,2, オーミパドドゥ,11,,９,123.59,10,49.7,8
2016/1/31,京都,500万,7,500万下*,芝,1400,5, ウインオスカー,7,,９,82.08,8,51.0,8
2016/1/31,京都,500万,7,500万下*,芝,1400,11, スナークスカイ,12,,９,81.75,3,44.8,10
2016/1/31,京都,500万,8,500万下,ダ,1400,12, サカジロビューティ,13,,９,86.96,11,36.2,10
2016/1/31,京都,1000万,9,大津特別1000,ダ,1800,4, タイセイクルーズ,11,,９,113.51,9,51.7,7
2016/1/31,京都,1600万,10,松籟ＳＨ1600,芝,2400,8, マイネルアイザック,7,,９,147.41,8,39.4,7
2016/1/31,京都,Ｇ３,11,シルクロＨG3,芝,1200,15, ネロ,3,,９,68.02,3,62.5,5
2016/1/31,京都,1000万,12,1000万下,芝,1400,11, ノーブルコロネット,6,,９,82.21,6,56.6,5
2016/1/31,東京,未勝利,1,未勝利・牝,ダ,1400,2, シンデレラストリー,12,,10,89.70,11,50.0,8
2016/1/31,東京,未勝利,2,未勝利,ダ,2100,9, ニシノライト,12,,10,137.66,6,36.0,13
2016/1/31,東京,新馬,3,新馬,ダ,1600,12, ウィスパー,12,,10,103.57,13,48.3,11
2016/1/31,東京,未勝利,4,未勝利,芝,1600,10, フレンチフューゴ,7,,10,96.28,10,42.4,10
2016/1/31,東京,新馬,5,新馬,芝,1800,14, レッドフレンジー,6,,10,111.34,5,56.4,7
2016/1/31,東京,500万,6,500万下,ダ,2100,6, ウインセイヴィア,9,,10,137.52,10,26.0,10
2016/1/31,東京,500万,7,500万下,ダ,1600,2,$ベイビータピット,4,,10,100.18,7,55.6,6
2016/1/31,東京,1000万,8,1000万下,ダ,1400,16, サンライズウェイ,13,,10,85.96,5,55.3,6
2016/1/31,東京,500万,9,セントポ500*,芝,1800,8, スマートスペクター,6,,10,109.68,7,57.4,3
2016/1/31,東京,1600万,10,節分ＳＨ1600,芝,1600,4,$メラグラーナ,8,,10,94.73,11,56.2,7
2016/1/31,東京,Ｇ３,11,根岸ＳG3,ダ,1400,1, レッドファルクス,7,,10,84.74,12,39.4,13
2016/1/31,東京,1000万,12,1000万下,芝,1800,3, スワンボート,10,,10,108.88,8,11.1,10
2016/1/31,中京,未勝利,1,未勝利,ダ,1800,4, アイアンアヴァロン,8,,10,118.85,12,49.9,8
2016/1/31,中京,未勝利,2,未勝利,ダ,1400,3, ベルウッドタマド,13,,10,89.63,16,43.0,11
2016/1/31,中京,未勝利,4,障害未勝利,芝,3000,1, ヤマニンアリエッタ,7,,10,203.52,9,,
2016/1/31,中京,未勝利,5,障害未勝利,芝,3000,9, エンパイアライン,6,,10,203.25,5,,
2016/1/31,中京,500万,6,500万下,ダ,1200,15, ツクバジャパン,10,,10,73.51,10,57.9,7
2016/1/31,中京,未勝利,7,未勝利,芝,2000,5, ラオコーン,15,,10,126.07,13,29.3,17
2016/1/31,中京,500万,8,500万下・若,ダ,1800,10, シュバリエブラン,8,,10,115.58,5,50.2,7
